Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Storm,Speed,High_Sea,Net_Type,Botz,Strong Wind,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,soltan_Adom,Hazaim,Lokus_manot,Soltan_Hul,Gerbid_new,barbon_vadim,Cristal,barbunia
106,09,00,12,00,2006,11,10,Doli,Ashdod N,,3.4,,FALSE,,FALSE,,FALSE,,106,,,,,,,,1,,,,,,,5,1 S+1 M+,,,,,1,2 B+,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
107,12,30,16,30,2006,11,10,Doli,Jaffa S,,4,,FALSE,,FALSE,,FALSE,,107,,,,,,,,2,,,,,,,8,,,,,,,4 B+,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
108,17,15,23,00,2006,11,10,Doli,Ashdod N,14.5,,,FALSE,,FALSE,,FALSE,,108,,,,,,,,1,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
109,23,30,05,00,2006,11,10,Doli,Ashdod N,16,,,FALSE,,FALSE,,FALSE,,109,,,,,,,,1,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
110,05,45,08,45,2006,11,11,Doli,Jaffa S,22,,,FALSE,,FALSE,,FALSE,,110,,,,,,,,1,,,,,,,4,1 B+,,,,1,1,3 B+,,,,,,,,,,,1 B+ S+,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
111,09,15,13,00,2006,11,11,Doli,Ashdod S,40,,,FALSE,,FALSE,,FALSE,,111,,,,,,,,2,,,,,,,1,1,,,,,,2,,,,,,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,0.5,,,,,,,
112,13,00,17,00,2006,11,11,Doli,Ashkelon N,34,,,FALSE,,FALSE,,FALSE,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
113,18,15,23,00,2006,11,11,Doli,Ashdod N,16.5,,,FALSE,,FALSE,,FALSE,,113,,,,,,,,1,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
114,23,30,03,45,2006,11,11,Doli,Ashdod N,,,,FALSE,,FALSE,,FALSE,,114,,,,,,,,1,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
115,06,45,10,00,2006,11,12,Doli,Ashdod N,20,,,FALSE,,FALSE,,FALSE,,115,,,,,,,,2,,,,,,,3,,,,,,1,3,,,,,2,,,,,,2,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
116,10,30,13,45,2006,11,12,Doli,Bat yam S,19,,,FALSE,,FALSE,,FALSE,,116,,,,,,,,2,,,,,,,2,1 B+,,,,,,2,,,,,4,,,,,,10,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
117,14,15,17,15,2006,11,12,Doli,Ashdod N,,4,,FALSE,,FALSE,,FALSE,,117,,,,,,,,2,,,,,,,5,,,,,,,2,,,,,,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,,
118,18,00,02,45,2006,11,12,Doli,Ashdod N,16.5,,,FALSE,,FALSE,,FALSE,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
119,14,00,18,00,2006,11,20,Knaan,Ashdod S,38,,,FALSE,2.9,FALSE,,FALSE,,119,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
120,17,00,20,30,2006,11,20,Knaan,Ashkelon N,34,,,FALSE,,FALSE,,TRUE,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
121,01,00,04,15,2006,11,20,Knaan,Katza,13,,,FALSE,3.2,FALSE,,FALSE,,121,,,,,4,,,1,30 Kg,,,,,,,,,,,,,,,,1,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
122,06,00,09,00,2006,11,21,Levi,Katza N,42,,No Mud a lot of Havatelet,FALSE,3,FALSE,Sfaradia Hadasha,FALSE,,122,,,,,,,,,,,,,,,,,,,,,,0.5,,,1,,,0.5 S+,,,,,,,,0.5,FALSE,,1 L+,,,,,,,,FALSE,,,,,,,,,,0.5
123,10,00,14,00,2006,11,21,Levi,Katza S,42,,,FALSE,2.8,FALSE,,FALSE,,123,,,,,,,,1,,,,,,,1,,,,,,,3 B+,,,,,1 L+,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,,
124,15,15,18,00,2006,11,21,Levi,Nitanim S,26,,,FALSE,,FALSE,Sfaradia Hadasha,FALSE,,124,,,,,1.5,,,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,FALSE,,0.5,,,,,,,,FALSE,,,,,,,,,,
125,19,00,24,00,2006,11,21,Levi,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,125,,,,,4,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
126,07,30,10,30,2006,11,22,Levi,Ashdod S,30,,,FALSE,2.9,FALSE,,FALSE,,126,,,,,,,,1,,,,,,,,,,,,,,1 B+,,,,,,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,,
127,11,30,14,30,2006,11,22,Levi,Ashkelon N,50,,,FALSE,,FALSE,,FALSE,,127,,,,,,,,1,,,,,,,1,,,,,,,2.5 B+,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
128,15,00,18,00,2006,11,22,Levi,Ashdod S,50,,,FALSE,,FALSE,,FALSE,,128,,,,,,,,,,1,,,,,2,,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
129,20,00,24,00,2006,11,22,Levi,,,1.4,,FALSE,,FALSE,Sfaradia Hadasha,FALSE,,129,,,,,3,,,1,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
130,01,00,05,00,2006,11,22,Levi,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,130,,,,,5,,,1,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
131,07,15,11,00,2006,11,23,Levi,Palmachim N,50,,Harbe Havatzelet,FALSE,2.9,FALSE,Sfaradia hadasha,FALSE,,131,,,,,,,,1,,,,,,,1,,,,,,,,3,,0.5,,,,2,,,,,,,,FALSE,,,,,,,,,,FALSE,,0.5,,,,,,,,
132,12,00,17,00,2006,11,23,Levi,Palmachim S,50,,,FALSE,,FALSE,BB1,FALSE,,132,,,,,,,,1,,1 S+,,,,,1,,,,,,,,4,,,,,,3,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
133,10,30,14,45,2006,11,23,Levi,Ashdod S,80,,,FALSE,,FALSE,,FALSE,,133,,0.5,,,,,,1,,1,,,,,3,,,,,,,0.5,,,1,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,1,,,,,,,
134,15,30,19,30,2006,11,24,Levi,Katza N,50,,,FALSE,,FALSE,,FALSE,,134,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,1.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
135,20,30,05,30,2006,11,24,Levi,Ashdod S,13,,,FALSE,,FALSE,Tonisait,FALSE,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
136,06,30,09,30,2006,11,25,Levi,Ashdod N,18,,,FALSE,,FALSE,,FALSE,,136,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
137,10,45,14,00,2006,11,25,Levi,Rishon N,38,,,FALSE,,FALSE,,FALSE,,137,,,,,,,,1,,,,,,,1,,,,,,,5,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
138,15,00,19,00,2006,11,25,Levi,Herzelia S,50,,,FALSE,,FALSE,,FALSE,,138,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
139,21,30,04,00,2006,11,25,Levi,Ashdod S,12.5,,,FALSE,,FALSE,Tonisait,FALSE,,139,,,,,1,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
140,08,00,11,45,2006,11,26,Levi,Ashdod S,50,,,FALSE,,FALSE,,FALSE,,140,,,,,,,,1,,,,,,,2,5,,1,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,1
141,12,45,17,30,2006,11,26,Levi,Katza N,50,,,FALSE,,FALSE,,FALSE,,141,,,,,,,,,,,,,,,1.5,3,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,0.5,,,,,,,
142,19,00,,,2006,11,26,Levi,Ashdod S,13,,,FALSE,,FALSE,,FALSE,,142,,,,,1,,,0.5,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
143,10,45,13,45,2006,11,27,Doli,Ashdod N,35,,,FALSE,,FALSE,,FALSE,,143,,,,,,,,1,,,,,,,1,,,,,,,3,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,0.5,,,,,,,
144,14,30,17,30,2006,11,27,Doli,Ashdod S,42,,,FALSE,,FALSE,,FALSE,,144,,,,,,,,1,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
145,19,00,00,00,2006,11,27,Doli,Ashdod N,16,,,FALSE,,FALSE,,FALSE,,145,,,,,0.5,,,1,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
146,00,15,05,30,2006,11,27,Doli,Ashdod,16.5,,,FALSE,,FALSE,,FALSE,,146,,,,,0.5,,,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
147,06,30,09,45,2006,11,28,Doli,Rishon N,37,,,FALSE,,FALSE,,FALSE,,147,,,,,,,,1,,,,,,,2,,,,,,0.5,3,1 S+,,0.5,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
148,10,15,13,30,2006,11,28,Doli,Jaffa N,40,,,FALSE,,FALSE,,FALSE,,148,,,,,,,,1,,,,,,,1.5,,,,,,,1,1,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,1
149,14,00,17,30,2006,11,28,Doli,Jaffa S,42,,,FALSE,,FALSE,,FALSE,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
150,19,00,03,30,2006,11,28,Doli,Ashdod N,,,,FALSE,,FALSE,,FALSE,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
151,06,45,09,45,2006,11,29,Doli,Ashdod S,34,,,FALSE,,FALSE,,FALSE,,151,,,,,,,,2,,,,,,,1.5,,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
152,10,15,13,45,2006,11,29,Doli,Ashkelon N,42,,,FALSE,,FALSE,,FALSE,,152,,,,,,,,2,,,,,,,3,1 B+,,,,,,3,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,3,,,,,,,
153,14,30,17,30,2006,11,29,Doli,Ashdod S,42,,,FALSE,,FALSE,,FALSE,,153,,,,,,,,2,,,,,,,2,,,,,,,0.5,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,4,,,,,,,
154,19,00,,,2006,11,29,Doli,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,154,,,,,3,,,2,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
155,06,45,10,00,2006,11,30,Doli,Ashkelon N,50,,,FALSE,,FALSE,,FALSE,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
156,10,30,14,15,2006,11,30,Doli,Ashdod S,46,,,FALSE,,FALSE,,FALSE,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
157,15,00,18,00,2006,11,30,Doli,Ashkelon N,,,,FALSE,,FALSE,,FALSE,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
158,19,15,03,30,2006,11,30,Doli,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
159,08,30,12,30,2006,12,01,Doli,Ashdod N,,5,,FALSE,,FALSE,,FALSE,,159,,,,,,,,2.5,,,,,,,3,1 B+,,,,,3,,,,0.5,,0.5,,,0.5,,,8,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
160,18,15,,,2006,12,01,Doli,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE, N,160,,,,,4,,,1,40 Kg,,,,,,,,,,,1 L+,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
161,06,30,09,45,2006,12,02,Doli,Ashdod N,,3.5,,FALSE,,FALSE,,FALSE,,161,,,,,,,,3,,,,,,,1,,,,,1,1,,,,,,,,,,,,2,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
162,10,15,13,30,2006,02,02,Doli,Jaffa S,,3.4,,FALSE,,FALSE,,FALSE,,162,,,,,,,,2.5,,,,,,,3,,,,1,,4,,,,0.5,,2,,,,,,3,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
163,14,15,17,15,2006,12,02,Doli,Tzinor,,,,FALSE,,FALSE,,FALSE,,163,,,,,,,,2,,,,,,,3,,,,,,3,,,,,,1,,,,,,6,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
164,18,00,03,30,2006,12,02,Doli,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
165,06,30,09,30,2006,12,03,Doli,Tzinor,,,,FALSE,,FALSE,,FALSE,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
166,10,15,13,30,2006,12,03,Doli,Jaffa S,,4,,FALSE,,FALSE,,FALSE,,166,,,,,,,,1,,,,,,,1.5,,,,,,,2,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,0.75,,,,,,,
167,14,15,17,30,2006,12,03,Doli,Ashdod S,42,,,FALSE,,FALSE,,FALSE,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
168,19,00,03,00,2006,12,03,Doli,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
169,09,30,13,00,2006,12,04,Doli,Ashdod S,42,,,FALSE,,FALSE,,FALSE,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
170,13,45,17,00,2006,12,04,Doli,Ashkelon N,35,,,FALSE,,FALSE,,FALSE,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
171,18,30,23,00,2006,12,04,Doli,Ashdod N,15,,,FALSE,,FALSE,,FALSE,,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
172,23,30,05,00,2006,12,04,Doli,Jaffa S,,,,FALSE,,FALSE,,FALSE,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
173,06,00,09,30,2006,12,05,Doli,Tzinor,,3,,FALSE,,FALSE,,FALSE,,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
174,10,15,13,45,2006,12,04,Doli,Bat yam S,,3,,FALSE,,FALSE,,FALSE,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
175,14,15,17,15,2006,12,05,Doli,Jaffa N,,4,,FALSE,,FALSE,,FALSE,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
176,18,00,00,30,2006,12,05,Doli,Falick S,42,,,FALSE,,FALSE,,FALSE,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
177,09,30,14,00,2006,12,11,Levi,Ashdod S,28,,,FALSE,,FALSE,,FALSE,,177,,,,,,,,1,,,,,,,2,,,,,,,10,,,,,,,,,,,,,,,FALSE,,12 Kg,,,,,,,,FALSE,,,,,,,,,,
178,14,30,,,2006,12,11,Levi,Gazza N,28,,,FALSE,,FALSE,,FALSE,,178,,,,,,,,,,,,1,,,2,,,,,,1.5,5,,,1,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
179,18,45,00,45,2006,12,11,Levi,Katza N,16,,,FALSE,,FALSE,Sfaradia,FALSE,,179,,,,,3,,,1,25 Kg,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
180,01,00,05,30,2006,12,11,Levi,Katza N,16,,,FALSE,3,FALSE,Sfaradia Hadasha,FALSE,,180,,,,,5,,1,1,30 Kg,,,,,,,,,,,,,,,,1,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
181,06,30,10,30,2006,12,12,Levi,Ashkelon N,22,,,FALSE,,FALSE,,FALSE,,181,,,,,,,,,,,,,,,2,,,,,,1,9,,,0.5,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,0.5,,,,
182,11,30,14,00,2006,12,12,Levi,Katza N,35,,,FALSE,,FALSE,,FALSE,,182,,,,,,,,1,,,,,,,2,,,,,,,4,,,0.5,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1.5,,,0.5,,,,
183,14,30,17,30,2006,12,12,Levi,Gazza N,34,,got a lot of Havatzelet,FALSE,,FALSE,,FALSE,,183,,,,,,,,1,,,,,,,2,,,,,,,3,1,,2,,,,,,,,,7 L+,,,FALSE,,,,,,,,,,FALSE,,,1,,,1,,,,
184,18,30,01,00,2006,12,12,Levi,Katza N,16,,,FALSE,,FALSE,Sfaradia Hadasha,FALSE,,184,,,,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
185,01,30,04,00,2006,12,12,Levi,Ashdod S,13,,,FALSE,,FALSE,,FALSE,,185,,,,,,,,,5 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
186,07,30,11,30,2006,12,13,Levi,Ashdod S,28,,,FALSE,,FALSE,,FALSE,,186,,,,,,,,1,,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
187,13,00,17,00,2006,12,13,Levi,Gazza N,27,,,FALSE,3.1,FALSE,,FALSE,,187,,,,,,,,2,,,,,,,,,,,,,,2 B+,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
188,18,30,00,00,2006,12,13,Levi,Ashdod S,11,,,FALSE,,FALSE,,FALSE,,188,,,,,2,,,1,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
189,00,30,05,00,2006,12,13,Levi,Ashdod S,16,1.4,,FALSE,,FALSE,,FALSE,,189,,,,,2,,,,10 Kg,,,,,,,,,,,,,,,,0.5,,,,,,,0.5,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
190,07,00,10,30,2006,12,14,Levi,Katza N,18.5,,,FALSE,,FALSE,,FALSE,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
191,11,45,14,45,2006,12,14,Levi,Ashdod S,21.5,,,FALSE,,FALSE,,TRUE,,191,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
192,15,00,17,30,2006,12,14,Levi,Ashkelon N,22,,,FALSE,,FALSE,,FALSE,,192,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
193,19,00,21,00,2006,12,14,Levi,,,,,FALSE,,FALSE,Sfaradia Hadasha,FALSE,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
194,11,45,15,00,2006,12,15,Levi,Ashdod N,,2.5,,FALSE,,FALSE,,FALSE,,194,,,,,,,,1,,,,,,,3,,,,,,1,,,,,,,,,,,,1 S+1 M+,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
195,16,00,19,30,2006,12,15,Levi,Jaffa N,14,2.6,,FALSE,,FALSE,,FALSE,,195,,,,,,,,1,3 Kg,,,1,,,2,,,,,,,1 B+,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
196,04,30,08,30,2006,12,16,Levi,Gaash S,18,2.8,,FALSE,,FALSE,,FALSE,,196,,,,,,,,1,,,,,,,1,,,,,,,2.5,,,1,,,2 L+,,,,,,,,4 L+,FALSE,,,,,,,,,,FALSE,,,0.5,,,,,,,
197,09,00,12,30,2006,12,16,Levi,Bat yam S,,3,,FALSE,,FALSE,,FALSE,,197,,,,,,,,,,,,,,,5,,,3,1,0.5,3,,3,,,,,,,,,,1,,,,FALSE,,0.5,,,,,,,,FALSE,,,,,,,,,,
198,13,15,17,30,2006,12,16,Levi,Ashdod S,,3,,FALSE,,FALSE,,FALSE,,198,,,,,,,,2,,,,,,,4,,,,,,,1 B+,,,,,,,,,,,,,,1,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
199,19,30,01,30,2006,12,17,Levi,Ashdod S,12.5,,,FALSE,,FALSE,Tonisait,FALSE,,199,,,,,1,,,,25 Kg B+25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
200,09,30,13,30,2006,12,18,Doli,Ashdod S,,3,,FALSE,,FALSE,,FALSE,,200,,,,,,,,,,,,,,,5,0.5 B+0.5 M+,,,,,1,2,2,,0.5,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,0.5,,,0.5,,,,
201,19,00,05,30,2006,12,18,,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,201,,,,,1,,,0.5,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
202,06,30,09,30,2006,12,19,Doli,Ashkelon N,24,,,FALSE,,FALSE,,FALSE,,202,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
203,10,15,13,00,2006,12,19,Levi,Ashdod S,30,,,FALSE,,FALSE,,FALSE,,203,,,,,,,,1,,,,,,,2,,,,,,,2,1 L+,,,,,,,,,,,,,1 S+,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
204,14,30,16,45,2006,12,19,Doli,Ashkelon N,16,,,FALSE,,FALSE,,FALSE,,204,,,,,,,,2,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
205,08,45,12,30,2006,12,20,Doli,Tzinor,,,,FALSE,,FALSE,,FALSE,,205,,,,,,,,2,,,,,,,3,,,,,,,0.5,,,,,,,,,,,1,,,,FALSE,,,,,,,,,,FALSE,,,,,,0.5,,,,
206,12,45,17,00,2006,12,20,Doli,Jaffa N,,4,,FALSE,,FALSE,,FALSE,,206,,,,,,,,3,,,,,,,,1 B+,,,,,,7,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
207,18,00,04,00,2006,12,20,Doli,Ashdod N,16,,,FALSE,,FALSE,,FALSE,,207,,,,,,,,1.5,13 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
208,06,00,09,30,2006,12,21,Doli,Ashdod S,34,,,FALSE,,FALSE,,FALSE,,208,,,,,,,,,,,,,,,2.5,1,,,,,,3,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
209,10,00,13,45,2006,12,21,Doli,Katza N,34,,,FALSE,,FALSE,,FALSE,,209,,,,,,,,1,,,,,,,2.5,1,,,,,,3,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
210,14,15,17,15,2006,12,21,Doli,Ashdod S,34,,,FALSE,,FALSE,,FALSE,,210,,,,,,,,2,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,1,,,,,,,
211,18,30,23,00,2006,12,21,Doli,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
212,08,45,11,30,2006,12,22,Doli,Ashdod S,,2.2,,FALSE,,FALSE,,FALSE,,212,,,,,,,,1,,2,,,,,7,,,,,,,,,,,,,,,,,,,1,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
213,12,30,17,00,2006,12,22,Doli,Ashkelon N,,4,,FALSE,,FALSE,,FALSE,,213,,,,,,,,1,,,,,,,4,1 B+,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,1,,,,
