Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,High_sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,General_Box,Very_weak,varod,vest,Krisal,Kaptzonim
395,,,,,1996,03,13,Cna'an,Ashdod,42,,,N,FALSE,FALSE,,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
396,,,,,1996,03,13,Cna'an,Hertzelia,42,,,S,FALSE,FALSE,,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
397,,,,,1996,03,13,Cna'an,South,,,night,,FALSE,FALSE,,397,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
398,,,,,1996,03,14,Cna'an,Palmachim,,3.2,,N,FALSE,FALSE,,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
399,,,,,1996,03,14,Cna'an,Hertzelia,,3.6,,S,FALSE,FALSE,,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,12,FALSE,,,,
400,,,,,1996,03,14,Cna'an,South,12.5,,night,,FALSE,FALSE,,400,,,,,,,,,45 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
401,,,,,1996,03,15,Cna'an,Ashkelon,26.5,,,N,FALSE,FALSE,,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,6.5,FALSE,,,,
402,,,,,1996,03,15,Cna'an,North,,1.5,night,,FALSE,FALSE,,402,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
403,,,,,1996,03,16,Cna'an,Ashdod,32,,,S,FALSE,FALSE,,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,2,FALSE,,,,
404,,,,,1996,03,16,Cna'an,Gaza,27,,,N,FALSE,FALSE,,404,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
405,,,,,1996,03,16,Cna'an,South,12.5,,night,,FALSE,FALSE,,405,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
406,,,,,1996,03,17,Cna'an,Ashdod,26,,,N,FALSE,FALSE,,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
407,19,30,,,1996,03,17,Cna'an,South,11,,night,,FALSE,FALSE,,407,,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
408,,,,,1996,03,18,Cna'an,,,,,,FALSE,TRUE,,408,,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
409,07,00,,,1996,03,19,Cna'an,Ashdod,26,,,N,FALSE,FALSE,,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
410,12,30,,,1996,03,19,Cna'an,Jaffa,82,,,S,FALSE,FALSE,,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,,FALSE,,,,
411,,,,,1996,03,19,Cna'an,South,,,night,,FALSE,FALSE,,411,,,,,,,,,45 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
412,,,,,1996,03,20,Sarut,Ashdod,85,,,N,FALSE,FALSE,,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,FALSE,,,,
413,,,,,1996,03,20,Sarut,Tel-Aviv,85,,,S,FALSE,FALSE,,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,FALSE,,,,
414,,,,,1996,03,20,Sarut,South,,,night,,FALSE,FALSE,,414,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
415,09,00,14,00,1996,03,21,Sarut,Nitzanim,200,,,N,FALSE,FALSE,,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
416,15,00,19,00,1996,03,21,Sarut,Bat-Yam,180,,,S,FALSE,FALSE,,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
417,20,30,01,30,1996,03,21,Sarut,Ashdod,180,,,S,FALSE,FALSE,,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
418,02,30,08,00,1996,03,22,Sarut,Katzaa,110,,,N,FALSE,FALSE,,418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
419,09,00,14,00,1996,03,22,Sarut,Ashdod,110,,,S,FALSE,FALSE,,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
420,15,00,19,00,1996,03,22,Sarut,Katzaa,140,,,N,FALSE,FALSE,,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
421,,,,,1996,03,22,Sarut,South,,,night,,FALSE,FALSE,,421,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
422,08,30,14,30,1996,03,23,Sarut,Ashdod,180,,,N,FALSE,FALSE,,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
423,15,30,,,1996,03,23,Sarut,Bat-Yam,140,,,S,FALSE,FALSE,,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
424,,,,,1996,03,24,Sarut,,,,,,TRUE,FALSE,,424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
425,,,,,1996,03,25,Sarut,,,,,,TRUE,FALSE,,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
426,,,,,1996,03,26,Sarut,,,,,,TRUE,FALSE,,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
427,08,00,13,00,1996,03,27,Sarut,Riding,,,,S,FALSE,TRUE,,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,20,FALSE,,,,
428,21,00,01,00,1996,03,27,Sarut,Hertzelia,42,,,N,FALSE,FALSE,,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,15,FALSE,,,,
429,02,00,07,30,1996,03,28,Ornu,Natania,42,,,S,FALSE,FALSE,,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
430,08,30,12,30,1996,03,28,Ornu,Hertzelia,80,,,S,FALSE,FALSE,,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
431,14,00,18,30,1996,03,28,Ornu,Bat-Yam,180,,,S,FALSE,FALSE,,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
432,22,00,04,30,1996,03,28,Ornu,North,,,,,FALSE,FALSE,,432,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
433,08,00,12,30,1996,03,29,Ornu,Ashdod,180,,,N,FALSE,FALSE,,433,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,,FALSE,,,,
434,13,45,20,00,1996,03,29,Ornu,Jaffa,110,,,N,FALSE,FALSE,,434,,4 S+,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,3,FALSE,,,,FALSE,,,,
435,21,00,03,00,1996,03,29,Ornu,Michmoret,,,,S,FALSE,FALSE,,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,FALSE,,1,,
436,04,00,09,45,1996,03,30,Ornu,Jaffa,115,,,N,FALSE,FALSE,,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,FALSE,,,5.25,FALSE,,,,
437,11,00,17,00,1996,03,30,Ornu,Michmoret,42,,,N,FALSE,FALSE,,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,6.5,FALSE,,,,
438,18,00,00,30,1996,03,30,Ornu,Cesaria,82,,,S,FALSE,FALSE,,438,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,4,FALSE,,,,
439,01,00,07,00,1996,03,31,Ornu,Falik,50,,,S,FALSE,FALSE,,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5 S+,FALSE,,,,
440,08,00,14,00,1996,03,31,Ornu,Bat-Yam,180,,,S,FALSE,FALSE,,440,,6 L+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,1,FALSE,,,,
441,15,00,17,45,1996,03,31,Ornu,Ashdod,180,,,N,FALSE,FALSE,,441,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
442,22,00,06,30,1996,03,31,Ornu,Ashdod,14,,,Jaffa,FALSE,FALSE,,442,,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
443,08,30,14,00,1996,04,01,Ornu,Bat-Yam,180,,,S,FALSE,FALSE,,443,,6 L+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
444,15,30,18,00,1996,04,01,Ornu,Ashkelon,110,,,N,FALSE,FALSE,Short,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Very weak,,0,FALSE,,,,
445,20,00,04,30,1996,04,01,Ornu,North,15,,,,FALSE,FALSE,,445,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
446,08,00,12,30,1996,04,02,Ornu,Palmachim,27,,,S,FALSE,TRUE,,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Garbage,,30,FALSE,,,,
447,13,30,18,00,1996,04,02,Ornu,Ashkelon,,1.5,,Ashdod,FALSE,FALSE,,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Garbage,,15,FALSE,,,,
448,19,30,06,30,1996,04,02,Ornu,North,15,,,,FALSE,FALSE,,448,,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
449,04,00,,,1996,04,05,Cna'an,Palmachim,82,,,N,FALSE,FALSE,,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,3,FALSE,,,,
450,09,30,,,1996,04,05,Cna'an,Shfa'im,82,,,S,FALSE,FALSE,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.75,,,,,,,,FALSE,,,2.25,FALSE,,,,
451,,,,,1996,04,05,Cna'an,North,,1.6,night,,FALSE,FALSE,,451,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
452,02,00,,,1996,04,05,Cna'an,South,,,,,FALSE,FALSE,,452,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
453,09,00,14,30,1996,04,06,Cna'an,Hasi,100,,,N,FALSE,FALSE,,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Weak,,3,FALSE,,,,
454,15,00,,,1996,04,06,Cna'an,Ashdod,113.5,,,N,FALSE,FALSE,,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Weak,,,FALSE,,,,
455,20,30,,,1996,04,06,Cna'an,Gaza,205,,,Ashdod,FALSE,FALSE,,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,1,,
456,06,00,11,00,1996,04,07,Cna'an,Palmachim,82,,,N,FALSE,FALSE,,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,FALSE,,,,FALSE,,,,
457,12,00,,,1996,04,07,Cna'an,Hertzelia,82,,,S,FALSE,FALSE,,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,,FALSE,,,,
458,,,,,1996,04,08,Cna'an,North,80,,,,FALSE,FALSE,,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.75,,,,,,,,FALSE,,,,FALSE,,,,
459,,,,,1996,04,08,Cna'an,North,,1.34,night. Net tore,Hose,FALSE,FALSE,,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
460,,,,,1996,04,11,Cna'an,South,,,night,,TRUE,FALSE,,460,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
461,,,,,1996,04,14,Sarut,Ashdod,82,,,S,FALSE,FALSE,,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,3,FALSE,,,,
462,,,,,1996,04,14,Sarut,Katzaa,50,,,N,FALSE,FALSE,,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,2,FALSE,,,,
463,,,,,1996,04,14,Sarut,South,,,night,,FALSE,FALSE,,463,,,,,,,,,36 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
464,08,30,13,00,1996,04,15,Sarut,Ashdod,82,,,N,FALSE,FALSE,,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,5,FALSE,,,,
465,14,00,18,15,1996,04,15,Sarut,Tel-Aviv,180,,,S,FALSE,FALSE,,465,,6 L+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
466,,,,,1996,04,15,Sarut,South,,,night,,FALSE,FALSE,,466,,,,,,,,,28 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
467,08,00,13,00,1996,04,16,Sarut,Ashdod,180,,,N,FALSE,FALSE,,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
468,14,00,20,00,1996,04,16,Sarut,Tel-Aviv,180,,,N,FALSE,FALSE,,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
469,21,00,03,00,1996,04,16,Sarut,Natania,115,,,S,FALSE,FALSE,,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
470,04,00,09,00,1996,04,17,Sarut,South,180,,,,FALSE,FALSE,,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
471,10,00,,,1996,04,17,Sarut,Ashdod,120,,,N,FALSE,FALSE,,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
472,05,30,07,30,1996,04,18,Ornu,South,,1.4,,,FALSE,FALSE,,472,,,,,,,,,36 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
473,08,30,13,30,1996,04,19,Ornu,Palmachim,85,,,N,FALSE,FALSE,,473,,3,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,FALSE,2,,,
474,14,30,19,00,1996,04,19,Ornu,Hertzelia,85,,,S,FALSE,FALSE,,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,4.5,FALSE,,,,
475,21,00,06,00,1996,04,19,Ornu,South,12,,,,FALSE,FALSE,,475,,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
476,08,00,12,30,1996,04,20,Ornu,Ashdod,180,,,N,FALSE,FALSE,,476,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
477,13,30,19,00,1996,04,20,Ornu,Bat-Yam,180,,,S,FALSE,FALSE,,477,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
478,06,00,22,30,1996,04,20,Ornu,South,,,,,FALSE,FALSE,,478,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
479,07,30,12,00,1996,04,21,Ornu,Ashdod,,4,,N,FALSE,FALSE,,479,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Weak,0.5,,FALSE,,,,
480,,,,,1996,04,21,Ornu,,18,,,,FALSE,FALSE,,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Very weak,,0,FALSE,,,,
481,20,00,06,00,1996,04,21,Ornu,South,,,,,FALSE,FALSE,,481,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
482,19,00,06,00,1996,04,22,Ornu,North,,,,,FALSE,FALSE,,482,,,,,,,,3,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
483,03,00,08,00,1996,04,25,Ornu,Tel-Aviv,110,,,N,FALSE,FALSE,,483,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,FALSE,3,,,
484,09,15,14,15,1996,04,25,Ornu,Falik,56,,,N,FALSE,FALSE,,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,1,FALSE,,,,
485,15,00,20,30,1996,04,25,Ornu,Cesaria,80,,,S,FALSE,FALSE,,485,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,1,FALSE,,,,
486,23,30,05,30,1996,04,25,Ornu,Bat-Yam,12,,,N,FALSE,FALSE,,486,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
487,22,00,,,1996,05,02,Cna'an,South,,1.4,,,FALSE,FALSE,,487,,,,,,,,,16 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
488,08,00,13,30,1996,05,03,Sarut,Ashdod,180,,,N,FALSE,FALSE,,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
489,14,30,21,00,1996,05,03,Sarut,Jaffa,115,,,N,FALSE,FALSE,,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,7,FALSE,,,,
490,22,00,05,30,1996,05,03,Sarut,Olga,115,,,S,FALSE,FALSE,,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,1,,
491,07,15,13,15,1996,05,04,Sarut,Tel-Aviv,115,,,N,FALSE,FALSE,,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
492,14,15,20,00,1996,05,04,Sarut,Michmoret,84,,,S,FALSE,FALSE,,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,3,FALSE,,,,
493,21,00,02,00,1996,05,04,Sarut,Tel-Aviv,115,,,N,FALSE,FALSE,,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,1,,
494,03,15,08,00,1996,05,05,Sarut,Michmoret,200,,,S,FALSE,FALSE,,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
495,09,15,16,00,1996,05,05,Sarut,Tel-Aviv,190,,,S,FALSE,FALSE,,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
496,,,,,1996,05,05,Sarut,South,,,night,,FALSE,FALSE,,496,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
497,07,30,13,30,1996,05,06,Sarut,Ashdod,120,,,N,FALSE,FALSE,,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
498,14,30,,,1996,05,06,Sarut,Tel-Aviv,100,,,N,FALSE,FALSE,,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
499,19,30,01,00,1996,05,06,Sarut,Hilton,,0.77,,Natania,FALSE,FALSE,,499,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
500,01,30,06,00,1996,05,07,Sarut,Natania,,,,Hilton,FALSE,FALSE,,500,,,,,,,,4,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
501,07,30,12,30,1996,05,07,Sarut,Hertzelia,100,,,S,FALSE,FALSE,,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,4,FALSE,,,,
502,14,00,17,00,1996,05,07,Sarut,Tel-Aviv,180,,,S,FALSE,FALSE,,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,3,FALSE,,,,
503,,,,,1996,05,07,Sarut,South,,,night,,FALSE,FALSE,,503,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
504,07,00,11,00,1996,05,08,Sarut,Ashdod,,4,,N,FALSE,FALSE,,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
505,11,30,15,00,1996,05,08,Sarut,Jaffa,,2.85,,N,FALSE,FALSE,,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,1,FALSE,,,,
506,15,30,19,00,1996,05,08,Sarut,Shfa'im,27,,,N,FALSE,FALSE,,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
507,20,00,,,1996,05,08,Sarut,Michmoret,8,,,S,FALSE,FALSE,,507,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
508,01,30,06,30,1996,05,09,Sarut,Hertzelia,8,,,N,FALSE,FALSE,,508,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
509,07,30,12,30,1996,05,09,Sarut,Natania,,,,S,FALSE,TRUE,,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
510,20,30,05,30,1996,05,09,Ornu,North,14,,,,FALSE,FALSE,,510,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
511,12,30,17,30,1996,05,10,Ornu,Palmachim,110,,,N,FALSE,FALSE,,511,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,0.5,FALSE,,,,
512,18,30,00,00,1996,05,10,Ornu,Hadera,110,,,N,FALSE,FALSE,,512,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,1,FALSE,,1,,
513,01,30,07,00,1996,05,11,Ornu,Hadera,160,,,S,FALSE,FALSE,,513,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,1,,,
514,08,30,12,30,1996,05,11,Ornu,Hertzelia,110,,,N,FALSE,FALSE,,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Very weak,,0,FALSE,,,,
515,14,00,19,00,1996,05,11,Ornu,Natania,,2.5,,Riding,FALSE,FALSE,,515,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,2 Ind,,FALSE,,,,
516,20,00,06,00,1996,05,11,Ornu,Jaffa,14,,,S,FALSE,FALSE,,516,,,,,,,,,35 Kg,,,3 Ind,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
517,07,00,11,00,1996,05,12,Ornu,Jaffa,,2,,Tel-Aviv,FALSE,FALSE,,517,,,,,,,0.5,,,,,1,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,1,,FALSE,,,,
518,11,30,15,20,1996,05,12,Ornu,Tel-Aviv,,2,,N,FALSE,FALSE,,518,,,,,,,0.5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1,,FALSE,,,,
519,16,00,18,30,1996,05,12,Ornu,Jaffa,,2.45,,S,FALSE,FALSE,,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Weak,,,FALSE,,,,
520,20,30,,,1996,05,12,Ornu,North,,,,,FALSE,FALSE,,520,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
521,07,00,10,00,1996,05,13,Ornu,Ashdod,,2.7,,N,FALSE,FALSE,,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,30 B+ back to the sea,,7,FALSE,,,,
522,10,30,14,15,1996,05,13,Ornu,Jaffa,,3.7,,Hertzelia,FALSE,FALSE,,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,0.5,2.5,FALSE,,,,
523,15,00,19,00,1996,05,13,Ornu,Hertzelia,,1.4,,Falik,FALSE,FALSE,,523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1,1,FALSE,,,,
524,20,30,06,00,1996,05,13,Ornu,North,16,,,,FALSE,FALSE,,524,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
525,06,30,10,30,1996,05,14,Ornu,Bat-Yam,,2.5,,N,FALSE,FALSE,,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,0.5,3.5,FALSE,,,,
526,11,00,15,00,1996,05,14,Ornu,Tel-Aviv,23,,,,FALSE,FALSE,,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,0.5,3,FALSE,,,,
527,15,30,19,00,1996,05,14,Ornu,Tel-Aviv,27,,,S,FALSE,FALSE,,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,0.5,2.5,FALSE,,,,
