Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Night_drag_comments,Fishing_field_text,Storm,Speed,High_Sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,Adom,Hazaim,Sardin_round,Lokus_manot,Bori,Kaptunim,Shark
108,23,00,02,30,2001,05,24,Levi,Jaffa S,180,,,FALSE,,FALSE,,FALSE,,108,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
109,07,00,1100,,2001,05,25,Levi,Ashdod N,,1.8,,FALSE,,FALSE,,FALSE,,109,,,,,,,,,,,,0.25,,,,,,0.5,2,,1,,,,,,,,,,,,,,0.25,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
110,11,30,14,30,2001,05,25,Levi,Jaffa N,,2.5,,FALSE,,FALSE,,FALSE,,110,,,,,,,6 L+,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,FALSE,,1,,,1,,,,,FALSE,,,,,,,,,
111,15,00,19,30,2001,05,25,Levi,Herzelia N,,1.8,,FALSE,,FALSE,,FALSE,,111,,,,,,,,,,,,,,,,,,2.5,,1 Ind,,,,,,,,,,,,,,,,,FALSE,,,,,1.5,,,,,FALSE,,,,,,,,,
112,20,30,,,2001,05,25,Levi,bank N,16,,,FALSE,,FALSE,,FALSE,Gambari,112,,,,,,,,2,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
113,07,00,11,15,2001,05,26,Levi,Riding N,24,,,FALSE,,FALSE,,FALSE,,113,,,,,,,,,,1,1.5,,,,,,,,,,,,,,,,,,,,,0.5,,,,2 L+,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
114,11,45,15,15,2001,05,26,Levi,Ashdod N,,3.2,,FALSE,,FALSE,,FALSE,,114,,,,,,,,,0.5,,,,1 Ind,,,,,1,8 M+,,,,,,,,,,,,,,,,1,,FALSE,intias6kg,0.5,,,,,,,,FALSE,,,,,,,,,
115,16,00,18,00,2001,05,26,Levi,,,,net tear,FALSE,,FALSE,,FALSE,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1,,,2,,,,,FALSE,,,,,,,,,
116,20,30,04,00,2001,05,26,Levi,Ashdod N,,1.3,,FALSE,,FALSE,,FALSE,,116,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
117,,,,,2001,07,4,Levi,Palmachim N,52,,night,TRUE,,FALSE,,FALSE,,117,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,
118,02,30,06,30,2001,07,05,Shrot,Herzelia N,52,,,FALSE,,FALSE,,FALSE,,118,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,,,,3,,,FALSE,,,,,,,,,
119,,,,,2001,07,5,Shrot,Hadera S,55,,,FALSE,,FALSE,,FALSE,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5,,,,,FALSE,,,,,,,,,
120,,,,,2001,07,5,Shrot,Herzelia N,54,,,FALSE,,FALSE,,FALSE,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,6,,,,,FALSE,,,,,,,,,
121,,,,,2001,07,5,Shrot,Hadera S,54,,,FALSE,,FALSE,,FALSE,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
122,,,,,2001,07,5,Shrot,Herzelia S,,,,FALSE,,FALSE,,FALSE,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
123,,,,,2001,07,7,Shrot,Ashdod N,,3.2,,FALSE,,FALSE,,FALSE,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,
124,,,,,2001,07,7,Shrot,Rishon N,,4,,FALSE,,FALSE,,FALSE,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
125,,,,,2001,07,7,Shrot,Herzelia S,,,madregot,FALSE,,FALSE,,FALSE,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
126,,,,,2001,07,7,Shrot,Bat yam S,,1.85,,FALSE,,FALSE,,FALSE,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8,,,,,FALSE,,,,,,,,,
127,,,,,2001,07,7,Shrot,,,1.85,night,TRUE,,FALSE,,FALSE,,127,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
128,,,,,2001,07,8,Shrot,Ashdod S,27,,,FALSE,,FALSE,,FALSE,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,
129,,,,,2001,07,8,Shrot,Katza N,,3,,FALSE,,FALSE,,FALSE,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,6,,,,,FALSE,,,,,,,,,
130,,,,,2001,07,8,Shrot,Ashdod S,,3,,FALSE,,FALSE,,FALSE,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8,,,,,FALSE,,,,,,,,,
131,,,,,2001,07,8,Shrot,Ashdod S,,1.4,night,TRUE,,FALSE,,FALSE,,131,,,,,,,,,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
132,,,,,2001,07,9,Shrot,nitzanim S,,4,,FALSE,,FALSE,,FALSE,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,
133,,,,,2001,07,9,,Katza N,,4,,FALSE,,FALSE,,FALSE,,133,,,,,,,,,,,,,2,,0.5,2,,2,,,0.5,,,,,,,,,,,2,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
134,,,,,2001,07,9,Shrot,Ashdod S,,1.6,,FALSE,,FALSE,,FALSE,,134,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,0.5,,,1,1,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
135,,,,,2001,07,9,Shrot,Ashdod,12,,night,TRUE,,FALSE,,FALSE,,135,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,,,,,,
136,,,,,2001,07,9,Shrot,Ashdod,12,,night,TRUE,,FALSE,,FALSE,,136,,,,,,,,,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,,,,,,
137,,,,,2001,07,10,Shrot,Ashdod S,1.8,,,FALSE,,FALSE,,FALSE,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,
138,18,00,05,30,2001,07,11,Levi,Ashdod S,12,,,FALSE,,FALSE,,FALSE,,138,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
139,18,00,20,30,2001,07,12,Levi,,,2,,FALSE,,FALSE,,FALSE,,139,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
140,19,00,05,30,2001,07,12,Levi,Ashdod S,12,,,FALSE,,FALSE,,FALSE,,140,,,,,,,,,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
141,08,00,11,00,2001,07,13,Levi,Ashdod S,,4,,FALSE,,FALSE,,FALSE,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,
142,14,30,17,30,2001,07,13,Levi,Ashkelon N,,4,,FALSE,,FALSE,,FALSE,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,
143,18,30,20,30,2001,07,13,Levi,Ashdod N,,2.4,,FALSE,,FALSE,,FALSE,,143,,,,,,,,,,,,,,,, 2 B+2 S+,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
144,21,00,01,30,2001,07,13,Levi,Ashdod N,,1.9,,FALSE,,FALSE,,FALSE,Gambari,144,,,,,,,,2,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,12 Kg,
145,02,00,05,30,2001,07,13,Levi,,18,,,FALSE,,FALSE,,FALSE,,145,,,,,,,,1,4 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,8 Kg,
146,07,30,11,30,2001,07,14,Levi,Kor N,,3.5,,FALSE,,FALSE,,FALSE,,146,,,,,,,,,,,,,,,,2 B+,,,,,,,,,,,,,,,,,,,,2 L+,FALSE,,2.5,,,1,,,,,FALSE,,,,,,,,,
147,12,00,16,00,2001,07,14,Levi,Tel Aviv S,,3,,FALSE,,FALSE,,FALSE,,147,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,
148,10,15,14,00,2001,07,15,Levi,Jaffa N,16,2,,FALSE,,FALSE,,FALSE,,148,,,,,,,,,,,,,,,,,,2 L+,,,,,,,,,,,,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
149,14,30,18,00,2001,07,15,Levi,Falick S,16,,,FALSE,,FALSE,,FALSE,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
150,21,00,02,00,2001,07,15,Levi,Jaffa N,29,,,FALSE,,FALSE,,FALSE,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,
151,03,00,07,30,2001,07,15,Levi,Falick S,42,,,FALSE,,FALSE,,FALSE,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,
152,08,00,12,00,2001,07,16,Levi,Tel Aviv N,32,,,FALSE,,FALSE,,FALSE,,152,,,,,,,,,,,,,,,,1,,,,,,1 M+,,,,,,,,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
153,12,30,16,30,2001,07,16,Levi,Herzelia S,,,,FALSE,,FALSE,,FALSE,,153,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,
154,17,00,20,30,2001,07,16,Levi,Jaffa S,,3.2,,FALSE,,FALSE,,FALSE,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 M+,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
155,21,00,05,30,2001,07,16,Levi,Ashdod N,,1.4,,FALSE,,FALSE,,FALSE,Gambari,155,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
156,09,30,13,30,2001,07,17,Levi,nitzanim S,,2.2,,FALSE,,FALSE,,FALSE,,156,,,,,,,,1 M+,,,1.5,,1,,,,,0.5 L+,,,,1 M+,,,,,,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,
157,,,,,2001,07,2,Shrot,Ashdod S,,4,,FALSE,,FALSE,,FALSE,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,
158,,,,,2001,07,2,Shrot,Ashdod S,,,,FALSE,,FALSE,,FALSE,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
159,,,,,2001,07,2,Shrot,nitzanim N,,3.4,,FALSE,,FALSE,,FALSE,,159,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
160,,,,,2001,07,2,Shrot,Ashdod S,46,,,FALSE,,FALSE,,FALSE,,160,,,,,,,,,,,,,,,25 Kg,6,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
161,,,,,2001,07,2,Shrot,Gazza N,,4,,FALSE,,FALSE,,FALSE,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
162,,,,,2001,07,2,Shrot,nitzanim N,,4,,FALSE,,FALSE,,FALSE,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5,,,,,FALSE,,,,,,,,,
163,,,,,2001,07,2,Shrot,Ashdod N,,3.3,,FALSE,,FALSE,,FALSE,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,
164,,,,,2001,07,3,Shrot,Jaffa S,50,,,FALSE,,FALSE,,FALSE,,164,,,,,,,,,,,,,,,25 Kg,6,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,,,,10,,,FALSE,,,,,,,,,
165,,,,,2001,07,4,Shrot,Ashdod S,20,,,FALSE,,FALSE,,FALSE,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,
166,,,,,2001,07,4,Shrot,Katza N,27,,,FALSE,,FALSE,,FALSE,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,
167,,,,,2001,07,4,Shrot,nitzanim N,,3,,FALSE,,FALSE,,FALSE,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,
168,,,,,2001,07,4,Shrot,,50,,night,TRUE,,FALSE,,FALSE,,168,,,,,,,,,,,,,,,30 Kg,2,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,,,,10,,,FALSE,,,,,,,,,
169,,,,,2001,07,6,Shrot,Ashdod S,,3,,FALSE,,FALSE,,FALSE,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,4,,,,,FALSE,,,,,,,,,
170,,,,,2001,07,6,Shrot,nitzanim N,,4,,FALSE,,FALSE,,FALSE,,170,,,,,,,,,,,,,,,,1,,1,,,,2.5,,,,,,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,
171,,,,,2001,07,6,Shrot,Bat yam N,,2,,FALSE,,FALSE,,FALSE,,171,,,,,,,,,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1 klipa kasa,1,,,,,,,,FALSE,,,,,,,,,
172,,,,,2001,07,6,Shrot,Bat yam,,2,,FALSE,,FALSE,,FALSE,,172,,,,,,,,,22 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1 klipa kasa,1,,,,,,,,FALSE,,,,,,,,,
173,,,,,2001,07,7,Shrot,Rishon S,,3.5,,FALSE,,FALSE,,FALSE,,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
174,,,,,2001,07,7,Shrot,nitzanim N,,3.2,,FALSE,,FALSE,,FALSE,,174,,,,,,,,,,,,,,,,3 B+1 S+1 M+,,3 S+,,,,1,,,,,,,,,,1,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
175,,,,,2001,07,7,Shrot,Bat yam S,,2.2,,FALSE,,FALSE,,FALSE,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8,,,,,FALSE,,,,,,,,,
176,,,,,2001,07,7,Shrot,Bat yam,,2,,FALSE,,FALSE,,FALSE,,176,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
177,,,,,2001,07,11,Shrot,Ashdod N,,2,,FALSE,,FALSE,,FALSE,,177,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1klipa kasa,,,,,,,,,FALSE,,,,,,,,,
178,,,,,2001,07,12,Shrot,,,2,,FALSE,,FALSE,,FALSE,,178,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1klipa kasa,,,,,,,,,FALSE,,,,,,,,,
179,,,,,2001,07,13,Shrot,Ashdod S,26,,,FALSE,,FALSE,,FALSE,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
180,,,,,2001,07,13,Shrot,Ashdod S,26,,,FALSE,,FALSE,,FALSE,,180,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
181,,,,,2001,07,13,Shrot,Ashdod N,,,maslol goli,FALSE,,FALSE,,FALSE,,181,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
182,,,,,2001,07,13,Shrot,Ashdod N,,2,night,TRUE,,FALSE,,FALSE,,182,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1 klipa kasa,,,,,,,,,FALSE,,,,,,,,,
183,13,45,17,00,2001,07,16,Levi,Ashdod N,22,,,FALSE,,FALSE,2.8,FALSE,,183,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,FALSE,,0.5,,,1,,,,,FALSE,,,,,,,,,
184,17,30,21,00,2001,07,16,Levi,Jaffa N,,2.8,,FALSE,,FALSE,,FALSE,,184,,,,,,,,,,,,,1 Ind,,,1,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
185,22,30,04,00,2001,07,16,Levi,Herzelia N,52,,,FALSE,,FALSE,,FALSE,,185,,,,,,,,,,2 B+,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,2,,,FALSE,,,,,,,,,
186,05,00,08,30,2001,07,17,Levi,Hadera S,,4,,FALSE,,FALSE,,FALSE,,186,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1 B+,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
187,09,00,13,30,2001,07,17,Levi,Falick S,,3.8,,FALSE,,FALSE,,FALSE,,187,,,,,,,0.75,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,0.75,,,1,,,,,FALSE,,,,,,,,,
188,14,15,18,00,2001,07,17,Levi,Tel Aviv S,,3.5,,FALSE,,FALSE,,FALSE,,188,,,,,,,,,,,,0.5,,,,1 B+1 S+,,1.5,,,,,,,,,,,0.5,,,,,,,,FALSE,,0.5,,,,,,,,FALSE,,,,,,,,,
189,19,00,20,30,2001,07,17,Levi,Palmachim N,,3,,FALSE,,FALSE,,FALSE,,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,1.5,,,,,FALSE,,,,,,,,,
190,21,30,04,00,2001,07,17,Levi,Ashdod N,,1.6,,FALSE,,FALSE,,FALSE,,190,,,,,,,,2,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
191,08,45,12,45,2001,07,18,Levi,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,191,,,,,,,,,,,2,,,,,,,1.5,,,,1 M+,,,,,,,0.5 B+,,,1,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
192,13,30,17,30,2001,07,18,Levi,Katza S,26,,,FALSE,,FALSE,,FALSE,,192,,,,,,,,,,,3,1.5,,,,1 B+1 S+,,1,,,,2 S+2 L+,,,,,,,2 B+,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,
193,18,00,20,30,2001,07,18,Levi,nitzanim S,22,,,FALSE,,FALSE,,FALSE,,193,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,1,,,,,,,,FALSE,,1,,,1,,,,,FALSE,,,,,,,,,
194,,,,,2001,07,18,Levi,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,194,,,,,,,,,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
195,06,00,10,00,2001,07,19,Levi,nitzanim S,23,,,FALSE,,FALSE,,FALSE,,195,,,,,,,,,,,2,1,,,,,,,,,,0.5 S+1 L+,,,,,,,1 B+,,,1,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
196,10,30,15,00,2001,07,19,Levi,Gazza N,23,,,FALSE,,FALSE,,FALSE,,196,,,,,,,,,,,1,1,,,,1,,,,,,0.5 S+1.5 M+,,,,,,,2 B+,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
197,15,30,20,30,2001,07,19,Levi,Ashdod S,23,,,FALSE,,FALSE,,FALSE,,197,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,1,1.5,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
198,21,30,04,00,2001,07,19,Levi,Ashdod N,,1.2,,FALSE,,FALSE,,FALSE,,198,,,,,,,,2,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
199,07,00,10,45,2001,07,20,Levi,Ashdod N,18,,,FALSE,,FALSE,,FALSE,,199,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,1 B+,,,,,,,,FALSE,,1,,,1,,,,,FALSE,,,,,,,,,
200,11,15,15,30,2001,07,20,Levi,Jaffa N,,3.5,,FALSE,,FALSE,,FALSE,,200,,,,,,,,,,,1,,,,,2,,3,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
201,16,00,20,00,2001,07,20,Levi,Falick S,,3.5,,FALSE,,FALSE,,FALSE,,201,,,,,,,3,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,FALSE,,1,,,1,,,,,FALSE,,,,,,,,,
202,21,30,01,00,2001,07,20,Levi,Bat yam N,20,,,FALSE,,FALSE,,FALSE,,202,,,,,,,,,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,2,,
203,01,30,05,00,2001,07,20,Levi,,,2.2,,FALSE,,FALSE,,FALSE,,203,,,,,,,,,6 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,1,,
204,06,00,1015,,2001,07,21,Levi,Rishon N,,,,FALSE,,FALSE,,FALSE,,204,,,,,,,,,,,,,,,,,,1,,,,0.5 M+,,,,,,,1 B+0.5 M+,,,,,,,,FALSE,,1,,,1,,,,,FALSE,,,,,,,,,
205,10,45,15,00,2001,07,21,Levi,gaas N,,4,,FALSE,,FALSE,,FALSE,,205,,,,,,,,,,,1,1,,,,2,,1,,,,0.5,,,,,,,1.5 B+,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
206,15,30,18,30,2001,07,21,Levi,Hadera N,27,,,FALSE,,FALSE,,FALSE,,206,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1.5 B+,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
207,19,30,02,00,2001,07,21,Levi,cesaria S,52,,,FALSE,,FALSE,,FALSE,,207,,,,,,,,,,3,,,,,40 Kg,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,,,,,1,,FALSE,,,,,,,,,
208,02,30,07,30,2001,07,21,Levi,Falick S,52,,,FALSE,,FALSE,,FALSE,,208,,,,,,,,,,1,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
209,08,30,12,00,2001,07,22,Levi,Jaffa N,25,,,FALSE,,FALSE,,FALSE,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,
210,12,30,15,30,2001,07,22,Levi,gaas S,16,2.7,,FALSE,,FALSE,,FALSE,,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,
211,18,00,20,15,2001,07,22,Levi,Herzelia S,,2.75,,FALSE,,FALSE,,FALSE,,211,,,,,,,,,,,,,1 Ind,,,,,1.5,,,,,,,,,,,,,,1.5,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
212,21,30,01,30,2001,07,22,Levi,Bat yam,,1.8,,FALSE,,FALSE,,FALSE,Gambari,212,,,,,,,,2,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
213,01,00,04,00,2001,07,22,Levi,Bat yam S,,,,FALSE,,FALSE,,FALSE,,213,,,,,,,,,6 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
214,16,45,19,15,2001,07,30,Levi,Ashdod N,,1.8,,FALSE,,FALSE,,FALSE,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1,,,2,,,,,FALSE,,,,,,,,,
215,21,30,05,30,2001,07,30,Levi,Ashdod N,,1.1,,FALSE,,FALSE,,FALSE,,215,,,,,,,,,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
216,07,00,11,15,2001,07,31,Levi,Palmachim S,26,,,FALSE,,FALSE,2.8,FALSE,,216,,,,,,,,,,,1,,,,,1 B+,,,,,,0.5 S+0.5 L+,,,,,,,2 B+1 S+,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
217,12,00,16,00,2001,07,31,Levi,nitzanim N,26,,,FALSE,,FALSE,,FALSE,,217,,,,,,,,,,,1,,,,,2,,,,,,1,,,,,,,1.5,,,,,,,,FALSE,,2,,,,,,,,FALSE,,,,,,,,,
218,16,30,19,30,2001,07,31,Levi,Palmachim S,26,,,FALSE,,FALSE,,FALSE,,218,,,,,,,,,,,1,,,,,1 B+,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,1,,,,,FALSE,,,,,,,,,
