Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,Speed,High_Sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,Adom,Hazaim
125,,,,,1978,1,7,Zion,Ashkelon N,,,,,FALSE,,FALSE,,125,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
126,06,30,10,30,1978,1,8,Zion,Katza S,16,,,,FALSE,,FALSE,,126,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
127,09,30,15,30,1978,1,11,Zion,Katza S,16,,,,FALSE,,FALSE,,127,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
128,14,,17,15,1978,1,11,Zion,Gazza,16,,,,FALSE,,FALSE,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
129,18,,00,,1978,1,11,Zion,Ashkelon N,,,,,FALSE,,FALSE,,129,,,,,,,,,16 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
130,02,,08,,1978,1,12,Zion,Katza S,110,,Barrel  in the net,,FALSE,,FALSE,,130,,,,,,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Barrel  in the net,,,,,,,,,FALSE,,,,
131,10,,15,,1978,1,12,Zion,Gazza,20,,,,FALSE,,FALSE,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
132,,,,,1978,1,13,Sarut,,80,,,Robio?,FALSE,,FALSE,,132,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
133,,,,,1978,1,13,Sarut,Falick,42,,,,FALSE,,FALSE,,133,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
134,,,,,1978,1,13,Sarut,Ashdod S,,,,,FALSE,,FALSE,,134,,,,,,,,,17 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
135,,,,,1978,1,13,Sarut,Ashkelon N,,,,,FALSE,,FALSE,,135,,,,,,,,,13 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
136,,,,,1978,10,14,Sarut,Ashdod,20,,,,FALSE,,FALSE,,136,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
137,,,,,1978,1,14,Sarut,Katza N,27,,,,FALSE,,FALSE,,137,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
138,,,,,1978,1,14,Sarut,,,,,Dromi,FALSE,,FALSE,,138,,,,,,,,,12 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
139,,,,,1978,1,15,Sarut,Ashdod S,20,,,,FALSE,,FALSE,,139,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
140,,,,,1978,1,15,Sarut,Katza N,20,,,,FALSE,,FALSE,,140,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
141,,,,,1978,1,15,Sarut,Ashkelon,15,,,,FALSE,,FALSE,,141,,,,,,,,1,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
142,,,,,1978,1,16,Sarut,Ashdod S,20,,,,FALSE,,FALSE,,142,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
143,,,,,1978,1,16,Sarut,Katza,18,,,,FALSE,,FALSE,,143,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
144,,,,,1978,1,15,Sarut,,,,,,FALSE,,FALSE,,144,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
145,,,,,1978,1,16,Sarut,,,,,,FALSE,,FALSE,,145,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
146,,,,,1978,1,17,Sarut,Katza S,16,,,,FALSE,,FALSE,,146,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
147,,,,,1978,1,17,Sarut,Gazza S,14,,,,FALSE,,FALSE,,147,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
148,,,,,1978,1,17,Sarut,Gazza,14,,,Rafiah,FALSE,,FALSE,,148,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
149,,,,,1978,1,17,Sarut,El Arish,14,,,,FALSE,,FALSE,,149,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
150,,,,,1978,1,18,Sarut,Gazza,14,,,Rafiah,FALSE,,FALSE,,150,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
151,,,,,1978,1,18,Sarut,Gazza N,50,,,,FALSE,,FALSE,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
152,22,30,04,30,1978,1,18,Sarut,Ashdod,,,,,FALSE,,TRUE,,152,,,,,,,,,10 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
153,06,30,10,00,1978,1,19,Zion,Ashdod,50,,,,FALSE,,FALSE,,153,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
154,10,30,15,00,1978,1,19,Zion,Gazza N,50,,,,FALSE,,FALSE,,154,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
155,16,30,03,,1978,1,19,Zion,Ashdod,,,,,FALSE,,FALSE,,155,,,,,,,,,15 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
156,05,30,09,30,1978,1,20,Zion,Gazza N,50,,,,FALSE,,FALSE,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
157,04,,09,,1978,1,22,Zion,Gazza S,16,,,,FALSE,,FALSE,,157,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
158,09,30,11,30,1978,1,22,Zion,Gazza,17,,,,FALSE,,FALSE,,158,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
159,14,,18,30,1978,1,22,Zion,Gazza,18,,,,FALSE,,FALSE,,159,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
160,19,,00,15,1978,1,22,Zion,Gazza,,,,Dir Balach,FALSE,,FALSE,,160,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
161,01,,05,30,1978,1,23,Zion,Gazza,20,,,Oniya,FALSE,,FALSE,,161,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
162,06,,10,,1978,1,23,Zion,,18,,,,FALSE,,FALSE,,162,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
163,10,30,15,,1978,1,23,Zion,Gazza,17,,,,FALSE,,FALSE,,163,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
164,18,,23,,1978,1,23,Zion,Gazza,110,,,Rafiah,FALSE,,FALSE,,164,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
165,06,,10,15,1978,1,25,Levi,Katza,16,,,,FALSE,,TRUE,,165,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
166,07,15,12,,1978,1,28,Levi,Ashdod S,20,,Mud,,FALSE,,FALSE,Light net,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
167,13,15,17,,1978,1,28,Levi,Katza S,16,,,,FALSE,,FALSE,,167,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
168,18,,23,,1978,1,28,Levi,,18,,Opening too big,,FALSE,,FALSE,,168,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,problem with net,,,,,,,,,FALSE,,,,
169,07,,11,,1978,1,29,Levi,Gazza S,18,,,,FALSE,,FALSE,,169,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
170,11,45,16,,1978,1,29,Levi,Gazza,15,,,,FALSE,,FALSE,,170,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
171,17,,23,,1978,1,29,Levi,El Arish,8,,,,FALSE,,FALSE,,171,,,,,,,,5,3 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
172,00,,05,,1978,1,30,Levi,El Arish,8,,,,FALSE,,FALSE,,172,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
173,07,,11,,1978,1,30,Levi,,24,,,Yamit,FALSE,,FALSE,,173,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
174,11,45,16,,1978,1,30,Levi,,20,,,Yamit,FALSE,,FALSE,,174,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
175,17,,22,,1978,1,30,Levi,,12,,,Oniya,FALSE,,FALSE,,175,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
176,23,30,05,,1978,1,31,Levi,El Arish,8,,,,FALSE,,FALSE,,176,,,,,,,,4,4 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
177,06,30,10,,1978,1,31,Levi,El Arish,27,,,,FALSE,,FALSE,,177,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
178,10,45,15,,1978,1,31,Levi,,23,,,Yamit,FALSE,,FALSE,,178,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
179,00,30,05,30,1978,2,1,Zion,Ashdod N,42,,,,FALSE,,FALSE,,179,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,"Lots of ""Havazelet""",,,,,,,,,FALSE,,,,
180,06,15,10,15,1978,2,1,Zion,Falick,23,,,,FALSE,,FALSE,,180,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
181,12,,16,15,1978,2,1,Zion,Herzelia S,23,,,,FALSE,,FALSE,,181,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
182,17,45,10,30,1978,2,1,Zion,Palmachim N,80,,,,FALSE,,FALSE,,182,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
183,23,45,05,,1978,2,2,Zion,Tel Aviv,50,,,,FALSE,,TRUE,,183,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
184,10,30,14,45,1978,2,4,Zion,Gazza S,16,,,,FALSE,,FALSE,,184,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
185,15,15,19,15,1978,2,4,Zion,Gazza,16,,,Rafiah,FALSE,,FALSE,,185,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
186,21,15,01,30,1978,2,5,Zion,,30,,,Oniya,FALSE,,FALSE,,186,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
187,02,,06,30,1978,2,5,Zion,,26,,,Oniya,FALSE,,FALSE,,187,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
188,07,15,09,15,1978,2,5,Zion,,25,,,Oniya,FALSE,,FALSE,,188,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
189,10,,12,15,1978,2,5,Zion,,18,,,Oniya,FALSE,,FALSE,,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
190,13,,18,,1978,2,5,Zion,,18,,,Oniya,FALSE,,FALSE,,190,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
191,18,30,00,,1978,2,5,Zion,,11,,,Oniya,FALSE,,FALSE,,191,,,,,,,,2,3 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
192,00,30,05,30,1978,2,6,Zion,,10,,,Peham,FALSE,,FALSE,,192,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
193,07,,11,30,1978,2,6,Zion,,25,,,Oniya,FALSE,,FALSE,,193,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
194,12,15,17,15,1978,2,6,Zion,,25,,,Oniya,FALSE,,FALSE,,194,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
195,17,45,23,45,1978,2,6,Zion,,25,,,Oniya,FALSE,,FALSE,,195,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
196,,,,,1978,2,7,Zion,,,,,,FALSE,,TRUE,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
197,,,,,1978,2,8,Sarut,Ashdod N,25,,,,FALSE,,FALSE,,197,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
198,,,,,1978,2,8,Sarut,Jaffa,42,,,,FALSE,,FALSE,,198,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
199,,,,,1978,2,8,Sarut,Ashdod S,11,,,,FALSE,,FALSE,,199,,,,,,,,,8 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
200,,,,,1978,2,8,Sarut,,19,,,Hasi?,FALSE,,FALSE,,200,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
201,,,,,1978,2,9,Sarut,Gazza,23,,,Dir balach,FALSE,,FALSE,,201,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
202,,,,,1978,2,9,Sarut,Gazza,14,,,Rafiah,FALSE,,FALSE,,202,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
203,,,,,1978,2,9,Sarut,Gazza,110,,,Dir balach,FALSE,,FALSE,,203,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
204,,,,,1978,2,10,Sarut,,,,,,TRUE,,FALSE,,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
205,,,,,1978,2,11,Sarut,,,,,,FALSE,,FALSE,,205,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
206,,,,,1978,2,12,Sarut,Palmachim,43,,,,FALSE,,FALSE,,206,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
207,,,,,1978,2,12,Sarut,Jaffa,23,,,,FALSE,,FALSE,,207,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
208,,,,,1978,2,12,Sarut,,,,,,FALSE,,FALSE,,208,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
209,06,30,10,30,1978,2,15,Levi,Gazza,23,,,Han yunes,FALSE,,TRUE,,209,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
210,11,30,15,30,1978,2,15,Levi,Gazza,27,,,Han yunes,FALSE,,TRUE,,210,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
211,16,,20,,1978,2,15,Levi,Gazza,27,,,Han yunes,FALSE,,TRUE,,211,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
212,08,30,12,30,1978,2,16,Levi,Ashdod S,34,,,,FALSE,,TRUE,,212,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
213,13,,17,,1978,2,16,Levi,Katza N,27,,,,FALSE,,TRUE,,213,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
214,06,30,10,30,1978,2,18,Levi,Ashdod N,23,,,,FALSE,,FALSE,,214,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Very small,,,,,,,,,FALSE,,,,
215,11,,16,,1978,2,18,Levi,Ashdod,24,,,,FALSE,,FALSE,,215,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
216,06,30,10,30,1978,2,19,Levi,,27,,Hole in net,Oniya,FALSE,,TRUE,,216,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Hole in net,,,,,,,,,FALSE,,,,
217,11,30,15,30,1978,2,19,Levi,,27,,Hole in net,Oniya,FALSE,,FALSE,,217,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Hole in net,,,,,,,,,FALSE,,,,
218,16,30,21,,1978,2,19,Levi,,28,,,Oniya,FALSE,,FALSE,,218,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
219,21,30,03,,1978,2,19,Levi,,30,,Hole in net,Oniya,FALSE,,FALSE,,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,Hole in net,,,,,,,,,FALSE,,,,
220,10,,13,,1978,2,20,Levi,,15,,,Oniya,FALSE,,FALSE,,220,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
221,14,,17,,1978,2,20,Levi,,30,,,Oniya,FALSE,,FALSE,,221,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
222,17,30,21,,1978,2,20,Levi,,30,,,Oniya,FALSE,,FALSE,,222,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
223,21,30,02,,1978,2,20,Levi,,30,,,Oniya,FALSE,,FALSE,,223,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
224,02,45,06,30,1978,2,21,Levi,,30,,,Oniya,FALSE,,FALSE,,224,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
225,07,15,10,,1978,2,21,Levi,,30,,,Oniya,FALSE,,FALSE,,225,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
226,06,,10,,1978,2,24,Zion,Ashdod S,22,,,,FALSE,,FALSE,,226,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
227,10,45,14,15,1978,2,24,Zion,Katza S,20,,,,FALSE,,FALSE,,227,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
228,15,45,19,15,1978,2,24,Zion,Gazza,20,,,,FALSE,,FALSE,,228,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
229,19,45,00,45,1978,2,24,Zion,Gazza,20,,,Dir Balach,FALSE,,FALSE,,229,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
230,01,15,06,15,1978,2,25,Zion,Gazza,20,,,Dir Balach,FALSE,,FALSE,,230,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
231,07,,11,15,1978,2,25,Zion,Gazza,20,,,Rafiah,FALSE,,FALSE,,231,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
232,11,30,16,,1978,2,25,Zion,Gazza,19,,,Dir Balach,TRUE,,FALSE,,232,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
233,01,45,06,30,1978,2,26,Zion,Gazza,20,,,Dir Balach,FALSE,,FALSE,,233,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
234,07,15,11,15,1978,2,26,Zion,Gazza,30,,,Rafiah,FALSE,,FALSE,,234,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
235,12,15,16,15,1978,2,26,Zion,Gazza,28,,,,FALSE,,FALSE,,235,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
236,17,,21,30,1978,2,26,Zion,Gazza,28,,,,FALSE,,FALSE,,236,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
237,22,,00,30,1978,2,26,Zion,Gazza,29,,,,FALSE,,FALSE,,237,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
238,03,,07,15,1978,2,27,Zion,Gazza,30,,,,FALSE,,FALSE,,238,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
239,07,45,12,,1978,2,27,Zion,Gazza,29,,,,FALSE,,FALSE,,239,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
240,12,45,17,,1978,2,27,Zion,Gazza,29,,,,FALSE,,FALSE,,240,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
241,17,30,10,30,1978,2,27,Zion,Gazza,27,,,,FALSE,,FALSE,,241,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
242,23,,05,,1978,2,28,Zion,,24,,,,FALSE,,FALSE,,242,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
243,05,45,10,,1978,2,28,Zion,,20,,,,FALSE,,FALSE,,243,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
244,,,,,1978,2,28,Zion,,21,,,,FALSE,,FALSE,,244,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
245,,,,,1978,3,1,Sarut,Riding,80,,,,FALSE,,FALSE,,245,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
246,,,,,1978,3,1,Sarut,Herzelia,80,,,,FALSE,,FALSE,,246,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
247,,,,,1978,3,1,Sarut,Jaffa,23,,,,FALSE,,FALSE,,247,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
248,,,,,1978,3,1,Sarut,Gazza,15,,,Rafiah,FALSE,,FALSE,,248,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
249,,,,,1978,3,2,Sarut,El Arish,24,,,,FALSE,,FALSE,,249,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
250,,,,,1978,3,2,Sarut,El Arish,22,,,,FALSE,,FALSE,,250,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
251,,,,,1978,3,2,Sarut,,12,,,,FALSE,,FALSE,,251,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
252,,,,,1978,3,2,Sarut,,19,,,Bradwil,FALSE,,FALSE,,252,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
253,,,,,1978,3,3,Sarut,,26,,,?,FALSE,,FALSE,,253,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
